Date,Open,High,Low,Close,Volume
2025-08-13,28.5,28.59,28.36,28.4,26375331.0
2025-08-12,28.14,28.7,28.14,28.48,30756695.0
2025-08-11,28.18,28.28,28.08,28.14,20601296.0
2025-08-08,28.07,28.25,28.03,28.08,23598154.0
2025-08-07,27.445,28.11,27.285,28.06,35331424.0
2025-08-06,27.94,28.06,27.445,27.49,39247208.0
2025-08-05,27.72,27.97,27.67,27.77,25317437.0
2025-08-04,27.79,27.92,27.57,27.68,29972358.0
2025-08-01,27.64,27.93,27.34,27.75,38817012.0
2025-07-31,27.35,27.72,27.31,27.41,34119967.0
2025-07-30,27.34,27.7086,27.24,27.5,30096121.0
2025-07-29,27.625,27.9299,27.32,27.41,34202391.0
2025-07-28,27.93,27.93,27.535,27.6,29164422.0
2025-07-25,27.9,28.35,27.75,28.0,33987753.0
2025-07-24,27.77,28.17,27.69,27.92,47332696.0
2025-07-23,26.17,27.75,25.85,27.75,65616334.0
2025-07-22,27.45,27.76,27.22,27.42,35255755.0
2025-07-21,27.455,27.72,27.25,27.38,36229541.0
2025-07-18,26.97,27.04,26.8,26.94,27427897.0
2025-07-17,26.8,27.05,26.77,26.99,24546391.0
2025-07-16,27.02,27.11,26.88,26.95,21934373.0
2025-07-15,26.925,27.12,26.785,27.02,32266225.0
2025-07-14,27.02,27.51,27.015,27.16,30746998.0
2025-07-11,27.545,27.545,26.615,26.97,42713336.0
2025-07-10,27.76,27.82,27.48,27.62,25058997.0
2025-07-09,28.33,28.38,27.96,28.1,34453790.0
2025-07-08,28.24,28.46,28.08,28.29,24955428.0
2025-07-07,28.42,28.47,28.2231,28.41,22448669.0
2025-07-03,28.28,28.41,28.13,28.36,21085177.0
2025-07-02,28.81,29.03,28.29,28.31,47012268.0
2025-07-01,28.99,29.19,28.7,28.88,25976356.0
2025-06-30,28.1242,29.02,28.1,28.94,42590802.0
2025-06-27,28.0,28.18,27.895,28.08,37337226.0
2025-06-26,27.98,28.1,27.8,28.0,25118495.0
2025-06-25,28.14,28.35,27.875,27.92,26189420.0
2025-06-24,28.155,28.35,28.025,28.28,26007027.0
2025-06-23,27.8,28.295,27.8,28.2,32957212.0
2025-06-20,27.68,28.11,27.62,27.77,51495228.0
2025-06-18,27.76,27.83,27.59,27.66,27985482.0
2025-06-17,27.85,27.965,27.59,27.65,35258619.0
2025-06-16,28.15,28.39,27.78,27.97,32761406.0
2025-06-13,28.23,28.34,28.11,28.19,22428227.0
2025-06-12,28.46,28.47,28.12,28.27,23311737.0
2025-06-11,28.48,28.61,28.245,28.34,32164490.0
2025-06-10,27.91,28.61,27.85,28.42,39959081.0
2025-06-09,27.83,28.08,27.83,27.86,23353581.0
2025-06-06,27.77,28.1,27.77,28.08,22403085.0
2025-06-05,27.43,27.8481,27.33,27.76,29189994.0
2025-06-04,27.955,27.97,27.22,27.36,33913507.0
2025-06-03,27.89,28.13,27.645,27.96,26085931.0
2025-06-02,27.65,27.96,27.6,27.93,26935164.0
2025-05-30,27.39,27.8,27.35,27.8,47964949.0
2025-05-29,27.48,27.505,27.27,27.38,27192328.0
2025-05-28,27.375,27.6199,27.31,27.5,32270173.0
2025-05-27,27.355,27.63,27.32,27.39,33329202.0
2025-05-23,27.475,27.53,27.16,27.42,31766316.0
2025-05-22,27.58,27.71,27.21,27.23,25901603.0
2025-05-21,27.68,27.765,27.41,27.47,29684175.0
2025-05-20,28.05,28.255,27.75,27.78,24966613.0
2025-05-19,27.76,28.04,27.71,28.02,30996583.0
2025-05-16,27.37,27.7686,27.12,27.72,31105982.0
2025-05-15,26.6,27.4,26.595,27.33,35278664.0
2025-05-14,26.43,26.59,26.3,26.44,31519450.0
2025-05-13,27.05,27.13,26.31,26.45,58767134.0
2025-05-12,27.09,27.3,26.67,27.01,57106063.0
2025-05-09,27.56,28.02,27.4248,27.84,29206946.0
2025-05-08,28.0,28.04,27.45,27.47,30141462.0
2025-05-07,28.04,28.395,27.95,28.1,28358125.0
2025-05-06,27.54,28.235,27.5,28.16,32491681.0
2025-05-05,27.56,27.69,27.16,27.51,21335346.0
2025-05-02,27.6,27.78,27.36,27.61,22928350.0
2025-05-01,27.5,27.78,27.27,27.64,37367601.0
2025-04-30,27.6,27.89,27.32,27.7,38877132.0
2025-04-29,27.095,27.44,27.05,27.3,25015767.0
2025-04-28,26.9,27.265,26.795,27.26,24156015.0
2025-04-25,27.46,27.52,26.625,26.81,37050292.0
2025-04-24,27.17,27.83,27.1402,27.53,43640821.0
2025-04-23,26.535,27.32,26.12,27.19,43351001.0
2025-04-22,26.0,27.36,25.98,26.96,50906760.0
2025-04-21,27.16,27.28,26.16,26.33,46225990.0
2025-04-17,27.18,27.49,27.01,27.15,24870252.0
